"endTime","artistName","trackName","msPlayed"
"2022-03-20 20:00","Mecano","Una rosa es una rosa",109722
"2022-03-20 22:21","ROSALÍA","G3 N15",12343
"2022-03-20 22:21","ROSALÍA","CANDY",47488
"2022-03-20 22:21","ROSALÍA","HENTAI",12903
"2022-03-20 22:21","ROSALÍA","BULERÍAS",7627
"2022-03-20 22:22","ROSALÍA","MOTOMAMI",24747
"2022-03-20 22:24","ROSALÍA","COMO UN G",8520
"2022-03-20 22:24","ROSALÍA","CUUUUuuuuuute",10528
"2022-03-20 22:24","ROSALÍA","DIABLO",95678
"2022-03-20 22:24","ROSALÍA","DELIRIO DE GRANDEZA",6602
"2022-03-20 22:24","ROSALÍA","SAKURA",4713
"2022-03-20 22:27","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",165283
"2022-03-20 22:28","ROSALÍA","Dolerme",22852
"2022-03-20 22:28","ROSALÍA","SAKURA",32313
"2022-03-20 22:29","ROSALÍA","BAGDAD - Cap.7: Liturgia",56683
"2022-03-20 22:29","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",2545
"2022-03-20 22:29","ROSALÍA","CUUUUuuuuuute",858
"2022-03-20 22:31","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",90946
"2022-03-20 23:12","ROSALÍA","CANDY",48996
"2022-03-20 23:13","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",61280
"2022-03-21 03:49","Sia","Snowman",11060
"2022-03-21 03:49","Sia","Unstoppable",217746
"2022-03-21 03:52","Sia","Genius (feat. Sia, Diplo, and Labrinth)",13587
"2022-03-21 03:52","Sia","Unstoppable",140331
"2022-03-21 03:54","Sia","No New Friends (feat. Sia, Diplo, and Labrinth)",124418
"2022-03-21 03:58","Sia","Unstoppable",146326
"2022-03-21 04:02","Sia","Snowman",10310
"2022-03-21 04:02","Sia","Unstoppable",217746
"2022-03-21 04:04","Sia","Chandelier",140399
"2022-03-21 04:05","ROSALÍA","DIABLO",19928
"2022-03-21 04:06","ROSALÍA","BIZCOCHITO",109120
"2022-03-21 04:07","ROSALÍA","G3 N15",3536
"2022-03-21 04:09","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",138068
"2022-03-21 04:11","ROSALÍA","G3 N15",26578
"2022-03-21 04:11","ROSALÍA","CANDY",1132
"2022-03-21 04:11","ROSALÍA","BIZCOCHITO",109120
"2022-03-21 04:13","ROSALÍA","CANDY",285
"2022-03-21 04:13","ROSALÍA","SAOKO",137533
"2022-03-21 04:15","ROSALÍA","G3 N15",3157
"2022-03-21 04:15","ROSALÍA","BIZCOCHITO",109120
"2022-03-21 04:18","ROSALÍA","G3 N15",5258
"2022-03-21 04:18","ROSALÍA","BIZCOCHITO",170470
"2022-03-21 04:20","ROSALÍA","G3 N15",12587
"2022-03-21 04:20","ROSALÍA","BIZCOCHITO",109120
"2022-03-21 04:22","ROSALÍA","BIZCOCHITO",109120
"2022-03-21 04:23","ROSALÍA","G3 N15",30407
"2022-03-21 04:25","ROSALÍA","G3 N15",36596
"2022-03-21 04:25","ROSALÍA","BIZCOCHITO",109120
"2022-03-21 04:27","ROSALÍA","BIZCOCHITO",109120
"2022-03-21 04:29","ROSALÍA","G3 N15",9802
"2022-03-21 14:06","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",122238
"2022-03-21 14:07","ROSALÍA","BIZCOCHITO",63357
"2022-03-21 14:10","ROSALÍA","CANDY",8607
"2022-03-21 14:10","ROSALÍA","SAOKO",137533
"2022-03-21 14:11","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",77816
"2022-03-21 14:13","ROSALÍA","BIZCOCHITO",92454
"2022-03-21 14:16","Sia","Unstoppable",217746
"2022-03-21 14:17","Sia","Snowman",12616
"2022-03-21 14:20","Sia","Snowman",1579
"2022-03-21 14:20","Sia","Unstoppable",217746
"2022-03-21 14:24","Sia","Snowman",6020
"2022-03-21 14:24","Sia","Unstoppable",217746
"2022-03-21 14:28","Sia","Unstoppable",261967
"2022-03-21 14:29","ROSALÍA","BIZCOCHITO",48387
"2022-03-21 14:33","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",202756
"2022-03-21 14:35","ROSALÍA","G3 N15",0
"2022-03-21 14:35","ROSALÍA","BIZCOCHITO",169332
"2022-03-21 14:38","ROSALÍA","BIZCOCHITO",154568
"2022-03-22 05:53","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",161266
"2022-03-22 05:53","ROSALÍA","SAKURA",17754
"2022-03-22 05:54","ROSALÍA","BIZCOCHITO",56045
"2022-03-22 05:57","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",159445
"2022-03-22 05:58","mediopicky","Si la Calle Bota Fuego",42456
"2022-03-22 06:01","Sia","Snowman",0
"2022-03-22 06:01","Sia","Unstoppable",216690
"2022-03-22 06:05","Sia","Snowman",9991
"2022-03-22 06:05","Sia","Unstoppable",217746
"2022-03-22 06:08","Sia","Genius (feat. Sia, Diplo, and Labrinth)",624
"2022-03-22 06:08","Sia","Unstoppable",154672
"2022-03-22 06:11","Sia","Chandelier",216086
"2022-03-22 06:12","Sia","Straight for the Knife",3413
"2022-03-22 06:12","Sia","Genius (feat. Sia, Diplo, and Labrinth)",30248
"2022-03-22 06:16","Sia","Fire Meet Gasoline",238937
"2022-03-22 16:17","La Lupe","Don't Play That Song",10885
"2022-03-22 16:22","Laura Branigan","Gloria",289853
"2022-03-22 16:23","Fugees","Killing Me Softly With His Song",48086
"2022-03-22 16:27","Blondie","Heart Of Glass - Special Mix",275733
"2022-03-22 16:32","Sade","Smooth Operator - Single Version",258693
"2022-03-22 16:37","Cheryl Lynn","Got to Be Real",307946
"2022-03-22 16:41","Sade","Your Love Is King",219426
"2022-03-22 16:44","Blondie","One Way Or Another - Remastered",215106
"2022-03-22 16:49","Bonnie Tyler","Total Eclipse of the Heart",267360
"2022-03-22 16:54","The Weather Girls","It's Raining Men",325426
"2022-03-22 16:59","Donna Summer","Hot Stuff",314760
"2022-03-22 17:02","Aretha Franklin","Respect",147600
"2022-03-22 17:05","Tina Charles","I Love to Love",183693
"2022-03-22 17:08","Dolly Parton","Jolene",161533
"2022-03-22 17:13","Roxette","Listen To Your Heart",328093
"2022-03-22 17:17","Blondie","Call Me",212600
"2022-03-22 17:21","Blondie","Maria",249426
"2022-03-22 17:25","The Pointer Sisters","I'm So Excited",230640
"2022-03-22 17:29","Irene Cara","Flashdance...What a Feeling - Radio Edit",237053
"2022-03-22 17:32","Madonna","Like a Virgin",218626
"2022-03-22 17:35","Olivia Newton-John","Hopelessly Devoted To You - From “Grease”",185360
"2022-03-22 17:38","Nina Simone","I Put A Spell On You",155026
"2022-03-22 17:40","Nina Simone","I Want a Little Sugar In My Bowl",152106
"2022-03-22 17:44","Patti Smith","Because the Night",205386
"2022-03-22 17:49","Blondie","Atomic",280324
"2022-03-22 17:53","LaBelle","Lady Marmalade",237120
"2022-03-22 17:56","Mariah Carey","Without You",213666
"2022-03-22 18:01","Kate Bush","Running Up That Hill (A Deal With God)",298933
"2022-03-22 18:17","Donna Summer","Love To Love You Baby",950943
"2022-03-22 18:20","Nina Simone","Feeling Good",174000
"2022-03-22 18:24","Amii Stewart","Knock On Wood",250520
"2022-03-22 18:29","Baccara","Yes Sir, I Can Boogie",273866
"2022-03-22 18:33","Kelly Marie","Feels Like I'm in Love",256666
"2022-03-22 18:37","Cyndi Lauper","Girls Just Want to Have Fun",238266
"2022-03-22 18:40","Shocking Blue","Venus",187533
"2022-03-22 18:44","Gloria Gaynor","I Will Survive",246012
"2022-03-23 04:17","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",127737
"2022-03-23 04:19","ROSALÍA","BIZCOCHITO",109120
"2022-03-23 04:19","ROSALÍA","BULERÍAS",3681
"2022-03-23 04:20","ROSALÍA","BIZCOCHITO",102817
"2022-03-23 04:23","ROSALÍA","SAOKO",137533
"2022-03-23 04:25","ROSALÍA","CANDY",9951
"2022-03-23 04:25","ROSALÍA","BIZCOCHITO",109120
"2022-03-23 04:27","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",161266
"2022-03-23 04:28","ROSALÍA","COMO UN G",24463
"2022-03-23 04:30","ROSALÍA","BIZCOCHITO",109120
"2022-03-23 04:30","ROSALÍA","HENTAI",16514
"2022-03-23 04:32","ROSALÍA","BIZCOCHITO",109120
"2022-03-23 04:32","ROSALÍA","LA FAMA (with The Weeknd)",18638
"2022-03-23 04:34","ROSALÍA","BIZCOCHITO",109120
"2022-03-23 04:34","ROSALÍA","CHICKEN TERIYAKI",4473
"2022-03-23 04:36","ROSALÍA","SAOKO",137533
"2022-03-23 04:37","ROSALÍA","HENTAI",26423
"2022-03-23 04:39","ROSALÍA","LA FAMA (with The Weeknd)",136145
"2022-03-23 04:41","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",152030
"2022-03-23 04:43","ROSALÍA","BIZCOCHITO",109120
"2022-03-23 04:44","ROSALÍA","SAKURA",38418
"2022-03-23 04:48","Aventura","Volví",230111
"2022-03-23 04:49","Bad Bunny","Callaita",80265
"2022-03-23 04:53","J Balvin","Qué Más Pues?",217340
"2022-03-23 04:53","J Balvin","UN DIA (ONE DAY)",19611
"2022-03-23 04:54","Rauw Alejandro","MUSEO",61427
"2022-03-23 04:58","The Internet","Hold On",266017
"2022-03-23 05:02","Masego","Mystery Lady",215425
"2022-03-23 05:05","James Blake","Barefoot In The Park (feat. ROSALÍA)",198715
"2022-03-23 05:08","Dame","Slow Down",176368
"2022-03-23 05:09","Full Crate","Deeper",9091
"2022-03-23 05:09","Ayra Starr","Beggie Beggie",44064
"2022-03-23 05:12","KAROL G","EL MAKINON",52715
"2022-03-23 05:12","King Princess","PAIN",142175
"2022-03-23 05:18","KAROL G","BICHOTA",320254
"2022-03-23 05:20","KAROL G","EL MAKINON",129405
"2022-03-23 05:21","KAROL G","BICHOTA",78003
"2022-03-23 05:23","ROSALÍA","BIZCOCHITO",109120
"2022-03-23 05:25","ROSALÍA","BIZCOCHITO",7916
"2022-03-23 05:25","ROSALÍA","SAOKO",137533
"2022-03-23 05:25","ROSALÍA","SAKURA",341
"2022-03-23 05:28","ROSALÍA","SAOKO",137533
"2022-03-23 05:30","ROSALÍA","DELIRIO DE GRANDEZA",131685
"2022-03-23 17:13","Bleu Toucan","Ananas",269857
"2022-03-23 17:13","The Marías","Clueless",15232
"2022-03-23 17:15","Jain","Flash (Pointe-Noire)",137653
"2022-03-23 17:22","Joe Goddard","Truth Is Light",185053
"2022-03-23 17:26","Christine and the Queens","Science Fiction",219128
"2022-03-23 17:26","Lewis OfMan","Tes yeux",34725
"2022-03-23 17:27","Christine and the Queens","I disappear in your arms",15510
"2022-03-23 17:27","Charli XCX","New Shapes (feat. Christine and the Queens and Caroline Polachek)",13572
"2022-03-23 17:30","Christine and the Queens","Science Fiction",219128
"2022-03-23 17:50","Christine and the Queens","Paradis Perdus",0
"2022-03-23 20:07","Christine and the Queens","Christine",210625
"2022-03-23 20:07","ROSALÍA","G3 N15",7170
"2022-03-23 20:07","ROSALÍA","HENTAI",12994
"2022-03-23 20:07","ROSALÍA","DIABLO",26334
"2022-03-23 20:08","ROSALÍA","DELIRIO DE GRANDEZA",5750
"2022-03-23 20:09","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",57615
"2022-03-24 02:28","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",161266
"2022-03-24 02:29","ROSALÍA","Abcdefg",19960
"2022-03-24 02:32","ROSALÍA","CANDY",0
"2022-03-24 02:32","ROSALÍA","BIZCOCHITO",211221
"2022-03-24 02:34","ROSALÍA","SAOKO",100051
"2022-03-24 02:36","ROSALÍA","BIZCOCHITO",109120
"2022-03-24 02:37","ROSALÍA","HENTAI",1094
"2022-03-24 17:39","Kid Cudi","Pursuit Of Happiness - Extended Steve Aoki Remix",373626
"2022-03-24 17:43","M83","Midnight City",243960
"2022-03-24 17:47","Yeah Yeah Yeahs","Heads Will Roll",221000
"2022-03-24 17:49","Major Lazer","Light It Up - Remix",166138
"2022-03-24 17:53","Diplo","On My Mind",189268
"2022-03-24 17:54","50 Cent","In Da Club",84060
"2022-03-24 17:56","Major Lazer","Roll the Bass",7220
"2022-03-24 17:56","Major Lazer","Blaze Up The Fire",3940
"2022-03-24 17:56","Major Lazer","Too Original",132451
"2022-03-24 17:57","Major Lazer","Cold Water",44787
"2022-03-24 18:02","Major Lazer","Get Free",289973
"2022-03-24 18:04","Major Lazer","Wind Up",110876
"2022-03-24 18:04","Kid Cudi","Day 'N' Nite - Crookers Remix",7938
"2022-03-24 18:07","David Guetta","Memories (feat. Kid Cudi)",183569
"2022-03-24 18:10","Martin Solveig","Ready 2 Go",32753
"2022-03-24 18:17","Kid Cudi","Pursuit Of Happiness - Extended Steve Aoki Remix",373626
"2022-03-24 18:20","Diplo","On My Mind",189268
"2022-03-24 18:24","M83","Midnight City",243960
"2022-03-24 18:28","Sean Paul","Temperature",218573
"2022-03-24 18:31","Macklemore & Ryan Lewis","Thrift Shop (feat. Wanz)",235613
"2022-03-24 18:35","50 Cent","In Da Club",193466
"2022-03-24 18:36","Martin Solveig","Hello (feat. Dragonette)",60404
"2022-03-24 18:42","Kid Cudi","Pursuit Of Happiness - Extended Steve Aoki Remix",373626
"2022-03-24 18:46","M83","Midnight City",243960
"2022-03-24 18:49","Major Lazer","Light It Up - Remix",166138
"2022-03-24 18:52","Diplo","On My Mind",189268
"2022-03-24 18:55","50 Cent","In Da Club",193466
"2022-03-24 19:00","will.i.am","Scream & Shout",283400
"2022-03-24 19:04","Macklemore & Ryan Lewis","Thrift Shop (feat. Wanz)",235613
"2022-03-24 19:09","Kid Cudi","Day 'N' Nite - Crookers Remix",281666
"2022-03-24 19:12","Yeah Yeah Yeahs","Heads Will Roll",221000
"2022-03-24 19:15","Martin Solveig","Hello (feat. Dragonette)",191387
"2022-03-24 19:20","Justice","D.A.N.C.E",242266
"2022-03-24 19:23","Alex Gaudino","Destination Calabria - Radio Edit",223111
"2022-03-24 19:28","Disclosure","You & Me - Flume Remix",282812
"2022-03-24 19:28","M83","Midnight City",3185
"2022-03-24 19:28","Stromae","Alors on Danse (Remix Edit) [feat. Kayne West & Gilbere Forte]",26251
"2022-03-24 19:32","Yeah Yeah Yeahs","Heads Will Roll",221000
"2022-03-24 19:36","Galantis","Runaway (U & I)",227073
"2022-03-24 19:37","Afrojack","No Beef (feat. Miss Palmer) - Vocal Mix",49275
"2022-03-24 19:40","Major Lazer","Light It Up - Remix",166138
"2022-03-24 20:40","David Guetta","Sexy Bitch (feat. Akon)",94191
"2022-03-24 20:40","Major Lazer","Light It Up - Remix",12397
"2022-03-24 20:43","Major Lazer","Light It Up - Remix",166138
"2022-03-24 20:46","Major Lazer","Run Up",203180
"2022-03-24 20:50","Major Lazer","All My Love - Remix",229750
"2022-03-24 20:53","Mr Eazi","Oh My Gawd",180000
"2022-03-24 20:57","Major Lazer","Pon De Floor",213960
"2022-03-24 21:01","Major Lazer","Bubble Butt",227813
"2022-03-24 21:04","Major Lazer","Titans",199168
"2022-03-24 22:40","Major Lazer","C'est Cuit",38170
"2022-03-24 22:44","Major Lazer","Get Free",260143
"2022-03-24 22:44","Major Lazer","Lean On",3047
"2022-03-24 22:47","Major Lazer","Light It Up - Remix",166138
"2022-03-24 22:50","Major Lazer","Boom",186447
"2022-03-24 22:54","Major Lazer","Bubble Butt",227813
"2022-03-24 22:57","Major Lazer","Trigger",171986
"2022-03-24 23:00","Major Lazer","Particula",204654
"2022-03-24 23:54","Kid Cudi","Pursuit Of Happiness - Extended Steve Aoki Remix",373610
"2022-03-24 23:58","Yeah Yeah Yeahs","Heads Will Roll",221000
"2022-03-25 00:03","will.i.am","Scream & Shout",283400
"2022-03-25 00:06","Diplo","On My Mind",189268
"2022-03-25 00:07","Kid Cudi","Pursuit Of Happiness - Extended Steve Aoki Remix",3204
"2022-03-25 00:07","MGMT","Cool Song No. 2",48981
"2022-03-25 00:10","Diplo","On My Mind",189268
"2022-03-25 00:12","Kid Cudi","Day 'N' Nite - Crookers Remix",85340
"2022-03-25 00:16","will.i.am","Scream & Shout",283400
"2022-03-25 00:20","Justice","D.A.N.C.E",242266
"2022-03-25 00:24","Daft Punk","One More Time",182377
"2022-03-25 01:44","Major Lazer","Run Up",57194
"2022-03-25 04:56","ROSALÍA","BIZCOCHITO",109120
"2022-03-25 04:57","ROSALÍA","G3 N15",26519
"2022-03-25 04:59","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",134575
"2022-03-25 05:02","ROSALÍA","BIZCOCHITO",212000
"2022-03-25 05:03","ROSALÍA","G3 N15",10564
"2022-03-25 05:05","ROSALÍA","CANDY",11780
"2022-03-25 05:05","ROSALÍA","SAOKO",137533
"2022-03-25 05:07","ROSALÍA","G3 N15",5775
"2022-03-25 05:07","ROSALÍA","BIZCOCHITO",109120
"2022-03-25 05:09","ROSALÍA","BIZCOCHITO",107817
"2022-03-25 05:10","Bad Gyal","Su Payita (Gramos)",77729
"2022-03-25 16:13","Daddy Yankee","LEGENDADDY",33878
"2022-03-25 16:13","Daddy Yankee","X ÚLTIMA VEZ",22242
"2022-03-25 16:16","Kali Uchis","Solita",177726
"2022-03-25 16:19","PNL","Bené",190066
"2022-03-25 16:22","KAROL G","BICHOTA",178946
"2022-03-25 16:26","Kali Uchis","fue mejor",228602
"2022-03-25 16:29","Solange","Stay Flo",175706
"2022-03-25 16:31","Tommy Genesis","Miami",151428
"2022-03-25 16:36","Kali Uchis","Miami (feat. BIA)",243864
"2022-03-25 16:39","Mounia Saïd","Meilleure vie",179853
"2022-03-25 16:41","Aya Nakamura","Jolie nana",147076
"2022-03-25 16:44","Aya Nakamura","Djadja (feat. Afro B) - Remix",173024
"2022-03-25 16:50","Ms Nina","Noche de Verano (Dinamarca remix)",336093
"2022-03-25 16:53","Kali Uchis","Tirano (feat. Fuego)",204289
"2022-03-25 16:57","Tommy Genesis","I'm Yours",234258
"2022-03-25 21:31","Nina Simone","I Put A Spell On You",6262
"2022-03-25 21:34","Olivia Newton-John","Hopelessly Devoted To You - From “Grease”",185343
"2022-03-25 21:39","Bonnie Tyler","Total Eclipse of the Heart",267355
"2022-03-25 21:43","Madonna","Into the Groove",285093
"2022-03-25 21:46","LaBelle","Lady Marmalade",179133
"2022-03-25 21:50","Madonna","Like a Virgin",218626
"2022-03-25 21:53","Blondie","Call Me",106312
"2022-03-25 21:58","Pet Shop Boys","West End Girls - 2001 Remaster",285733
"2022-03-25 21:59","Visage","Fade To Grey",45169
"2022-03-25 22:04","The Beloved","Sweet Harmony",301466
"2022-03-25 22:08","a-ha","Take on Me",225280
"2022-03-25 22:11","The Cure","Just Like Heaven",212013
"2022-03-25 22:15","Sophie Ellis-Bextor","Murder On The Dancefloor",230013
"2022-03-25 22:16","Erasure","Always - 2009 Remaster",73614
"2022-03-25 22:19","Kylie Minogue","Can't Get You out of My Head",155411
"2022-03-26 03:59","Kylie Minogue","Can't Get You out of My Head",11925
"2022-03-26 04:02","Rauw Alejandro","Todo De Ti",199600
"2022-03-26 04:03","Marc Seguí","Tiroteo - Remix",12269
"2022-03-26 04:03","Rauw Alejandro","Cúrame",7125
"2022-03-26 04:03","Rvssian","Nostálgico",6817
"2022-03-26 04:03","Rauw Alejandro","2/Catorce",9688
"2022-03-26 04:07","Rauw Alejandro","Desesperados",216909
"2022-03-26 04:11","Bad Gyal","Fiebre (Prod. King DouDou)",230593
"2022-03-26 04:13","Bad Gyal","Su Payita (Gramos)",140575
"2022-03-26 04:15","Omar Montes","Alocao (With Bad Gyal)",137008
"2022-03-26 04:18","Bad Gyal","Mercadona (Prod. Fakeguido)",132905
"2022-03-26 04:21","Mariah Angeliq","BOBO",224760
"2022-03-26 04:21","Bad Gyal","Aprendiendo El Sexo",4057
"2022-03-26 04:24","Bad Gyal","Blin Blin",144613
"2022-03-26 04:24","Bad Gyal","Aprendiendo El Sexo",265
"2022-03-26 04:26","Bad Gyal","Blin Blin",144613
"2022-03-26 04:26","Bad Gyal","Aprendiendo El Sexo",3789
"2022-03-26 04:28","Bad Gyal","Gasto",128080
"2022-03-26 04:30","Bad Gyal","Jacaranda",21915
"2022-03-26 04:30","Bad Gyal","Aprendiendo El Sexo",69371
"2022-03-26 04:32","Bad Gyal","Blin Blin",144613
"2022-03-26 04:32","Bad Gyal","Zorra",3649
"2022-03-26 04:36","Mariah Angeliq","BOBO",224760
"2022-03-26 04:37","Bad Gyal","Tu Moto - Prod. D33J",82100
"2022-03-26 04:41","Rauw Alejandro","Desesperados",224996
"2022-03-26 04:42","Rauw Alejandro","2/Catorce",23430
"2022-03-26 04:43","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",97395
"2022-03-26 04:45","ROSALÍA","BIZCOCHITO",109120
"2022-03-26 04:45","ROSALÍA","SAKURA",0
"2022-03-26 04:47","ROSALÍA","BIZCOCHITO",109120
"2022-03-26 04:47","ROSALÍA","SAKURA",0
"2022-03-26 04:49","ROSALÍA","SAOKO",137533
"2022-03-26 04:51","ROSALÍA","CHICKEN TERIYAKI",122226
"2022-03-26 05:03","ROSALÍA","DIABLO",1870
"2022-03-26 05:28","ROSALÍA","LA COMBI VERSACE (feat. Tokischa)",147063
"2022-03-26 05:30","ROSALÍA","BIZCOCHITO",109088
"2022-03-26 05:32","ROSALÍA","CHICKEN TERIYAKI",122226
"2022-03-26 05:33","ROSALÍA","HENTAI",110339
"2022-03-26 05:37","Rauw Alejandro","Todo De Ti",3934
"2022-03-26 05:37","Rauw Alejandro","Desesperados",224996
"2022-03-26 05:40","Bad Gyal","Jacaranda",3190
"2022-03-26 05:40","Bad Gyal","Blin Blin",144613
"2022-03-26 05:40","Bad Gyal","Blin Blin",544
"2022-03-26 05:40","Bad Gyal","Yo Sigo Iual - Prod. Fakeguido & el Guincho",4597
"2022-03-26 05:42","Bad Gyal","Blin Blin",144613
"2022-03-26 05:42","Bad Gyal","Aprendiendo El Sexo",14077
"2022-03-26 05:45","La Goony Chonga","Duro 2005",141428
"2022-03-26 05:47","Ghetto Kids","Tra Tra Tra",159855
"2022-03-26 05:47","Tomasa del Real","Prendelo",2007
"2022-03-26 05:47","Los De La Nazza","Tumba La Casa (feat. Alexio)",1366
"2022-03-26 05:50","Jowell & Randy","Látigo",19351
"2022-03-26 05:50","DJ Nelson","PAPI (feat. Babywine & Alberto Stylee)",151620
"2022-03-26 05:52","BEA PELEA","Hazmelo otra vez",101834
"2022-03-26 05:53","Tego Calderon","Al Natural (feat. Yandel)",62691
"2022-03-26 05:54","Chico Sonido","Chupa Chupa",61649
"2022-03-26 05:55","EL Fresh","EL Diablo",64957
"2022-03-26 05:57","El Alfa","Suave",133156
"2022-03-26 05:58","Residente","Bellacoso",13352
"2022-03-26 06:00","Mixeos Djs","Toma Toma (Mega Francesita)",164508
"2022-03-26 06:03","Don Omar","Flow HP",17292
"2022-03-26 06:03","Don Omar","Guaya Guaya",143013
"2022-03-26 06:04","Don Omar","Cuéntale",75964
"2022-03-26 06:05","Don Omar","Conteo",26988
"2022-03-26 06:07","Luny Tunes","Mayor Que Yo 3",105237
"2022-03-26 06:08","Luny Tunes","Mayor Que Yo 3",101873
"2022-03-26 06:09","Don Omar","Zumba",7345
"2022-03-26 06:09","Don Omar","Blue Zone",15627
"2022-03-26 06:15","Don Omar","Hooka",346158
"2022-03-26 06:18","Don Omar","Ojitos Chiquitos",206396
"2022-03-26 06:21","Tego Calderon","Al Natural (feat. Yandel)",204346
"2022-03-26 06:25","Los De La Nazza","Tumba La Casa (feat. Alexio)",230620
"2022-03-26 15:22","Rauw Alejandro","Desesperados",215696
"2022-03-26 15:22","Kid Cudi","Pursuit Of Happiness (Nightmare)",0
"2022-03-26 15:26","Kid Cudi","Pursuit Of Happiness - Extended Steve Aoki Remix",227397
"2022-03-26 15:28","Yeah Yeah Yeahs","Heads Will Roll",43819
"2022-03-26 15:28","Yeah Yeah Yeahs","Heads Will Roll",117997
"2022-03-26 15:31","Alex Gaudino","Destination Calabria - Radio Edit",148624
"2022-03-26 15:38","Macklemore & Ryan Lewis","Thrift Shop (feat. Wanz)",408466
"2022-03-26 15:41","David Guetta","Memories (feat. Kid Cudi)",192045
"2022-03-26 15:44","Sean Paul","Temperature",206644